51,commandhandler.xpt,0,1789,1222379166000
52,loginmgr.xpt,0,1784,1222379582000
53,xpcom_system.xpt,0,1743,1222376732000
54,necko_cookie.xpt,0,1648,1222376968000
55,xpcom_xpti.xpt,0,1560,1222376718000
56,exthelper.xpt,0,1508,1222379562000
57,uconv.xpt,0,1491,1222376826000
58,necko_strconv.xpt,0,1475,1222376982000
59,gfx.xpt,0,1451,1222377622000
60,dom_xpath.xpt,0,1417,1222377696000
61,jar.xpt,0,1346,1222377446000
62,content_xslt.xpt,0,1326,1222378196000
63,webshell_idls.xpt,0,1293,1222379146000
64,dom_traversal.xpt,0,1282,1222377696000
65,dom_offline.xpt,0,1263,1222377700000
66,locale.xpt,0,1260,1222376914000
67,txmgr.xpt,0,1258,1222378534000
68,dom_range.xpt,0,1240,1222377696000
69,xuldoc.xpt,0,1209,1222378102000
70,unicharutil.xpt,0,1181,1222376818000
71,prefetch.xpt,0,1179,1222377520000
72,oji.xpt,0,1120,1222379228000
73,xpinstall.xpt,0,1111,1222379672000
74,toolkitprofile.xpt,0,1088,1222379622000
75,necko_dns.xpt,0,1081,1222376972000
76,spellchecker.xpt,0,1060,1222379598000
77,find.xpt,0,1036,1222379158000
78,dom_stylesheets.xpt,0,1019,1222377694000
79,xml-rpc.xpt,0,1011,1222380162000
80,commandlines.xpt,0,960,1222379590000
81,layout_printing.xpt,0,911,1222378952000
82,necko_socket.xpt,0,893,1222376980000
83,dom_storage.xpt,0,874,1222377698000
84,mozfind.xpt,0,845,1222379524000
85,zipwriter.xpt,0,771,1222377446000
86,txtsvc.xpt,0,759,1222378460000
87,composer.xpt,0,755,1222378534000
88,contentprefs.xpt,0,724,1222379534000
89,satchel.xpt,0,718,1222379578000
90,content_html.xpt,0,700,1222377964000
91,htmlparser.xpt,0,694,1222377542000
92,content_xmldoc.xpt,0,693,1222378090000
93,chardet.xpt,0,679,1222377430000
94,profile.xpt,0,652,1222379518000
95,intl.xpt,0,645,1222376922000
96,pipboot.xpt,0,628,1222379900000
97,xulapp.xpt,0,613,1222379656000
98,content_htmldoc.xpt,0,605,1222378064000
99,fastfind.xpt,0,599,1222379562000
100,dom_sidebar.xpt,0,551,1222377694000
101,appstartup.xpt,0,543,1222379592000
102,parentalcontrols.xpt,0,537,1222379566000
103,embed_base.xpt,0,530,1222379148000
104,cookie.xpt,0,488,1222377458000
105,dom_xbl.xpt,0,451,1222377696000
106,necko_file.xpt,0,437,1222377020000
107,dom.xpt,0,377,1222377684000
108,pippki.xpt,0,377,1222379966000
109,directory.xpt,0,373,1222379528000
110,dom_json.xpt,0,349,1222377700000
111,chrome.xpt,0,344,1222379512000
112,imgicon.xpt,0,326,1222377650000
113,necko_about.xpt,0,312,1222377010000
114,layout_base.xpt,0,302,1222378652000
115,mozbrwsr.xpt,0,296,1222379522000
116,proxyObject.xpt,0,287,1222376728000
117,necko_res.xpt,0,285,1222377018000
118,accessibility-msaa.xpt,0,233,1222379248000
119,dom_views.xpt,0,226,1222377694000
120,windowds.xpt,0,212,1222379528000
121,alerts.xpt,0,211,1222379568000
122,autoconfig.xpt,0,211,1222379972000
123,necko_ftp.xpt,0,201,1222377046000
124,xulapp_setup.xpt,0,198,1222380252000
125,necko_viewsource.xpt,0,188,1222377044000
126,lwbrk.xpt,0,174,1222376924000
127,urlformatter.xpt,0,172,1222379532000

[ArchiveItems,0]

[Interfaces,1329]
0,nsIDOMStyleSheet,{a6cf9080-15b3-11d2-932e-00805f8add32},78,-1,1
1,nsIAddonSearchResultsCallback,{a6f70917-dd30-4eb6-8b3d-453204f96f33},22,-1,1
2,nsIInputIterator,{85585e12-1dd2-11b2-a930-f6929058269a},9,-1,1
3,nsIContentSniffer,{a5772d1b-fc63-495e-a169-96e8d3311af0},3,-1,1
4,extIPreferenceBranch,{ce697d40-aa5a-11db-abbd-0800200c9a66},56,-1,1
5,nsIConsoleMessage,{41bd8784-1dd2-11b2-9553-8606958fffe1},27,-1,1
6,nsISHContainer,{65281ba2-988a-11d3-bdc7-0050040a9b44},31,-1,1
7,nsITimer,{436a83fa-b396-11d9-bcfa-00112478d626},44,-1,1
8,nsIDOMNSXBLFormControl,{1c28ed66-1dd2-11b2-95af-e2cf10931adb},2,-1,1
9,nsIThreadPool,{394c29f0-225f-487f-86d3-4c259da76cab},44,-1,1
10,nsIScrollBoxObject,{56e2ada8-4631-11d4-ba11-001083023c1e},46,-1,1
11,nsICachingChannel,{830d4bcb-3e46-4011-9bda-51a5d1af891f},3,-1,1
12,nsIXULOverlayProvider,{1d5b5b94-dc47-4050-93b7-ac092e383cad},69,-1,1
13,nsIDOMXMLDocument,{8816d003-e7c8-4065-8827-829b8d07b6e0},16,-1,1
14,nsIDOMSVGAnimatedInteger,{7b196db6-955e-4a9f-8f42-645ebc2ce938},0,-1,1
15,nsIJARURI,{b0922a89-f87b-4cb5-8612-305a285fcca7},61,-1,1
16,nsIClassicPluginFactory,{07bfa284-1dd2-11b2-90f8-fef5608e8a56},20,-1,0
17,nsIDOMStorageManager,{6e4bc25e-f056-4c6c-b27e-89152ca91834},83,-1,1
18,nsIDOMHTMLTableElement,{a6cf90b2-15b3-11d2-932e-00805f8add32},2,-1,1
19,nsILocalFile,{aa610f20-a889-11d3-8c81-000064657374},14,-1,1
20,nsIDOMStorageItem,{0cc37c78-4c5f-48e1-adfc-7480b8fe9dc4},83,-1,1
21,nsIPKIParamBlock,{b6fe3d78-1dd1-11b2-9058-ced9016984c8},108,-1,1
22,nsIStorageStream,{604ad9d0-753e-11d3-90ca-34278643278f},14,-1,1
23,nsIDOMLSInput,{165e7f61-5048-4c2c-b4bf-6b44bb617ee4},35,-1,1
24,nsIDOMSVGFEFuncBElement,{8b139fe7-5d21-4af3-beda-414aa089b3fb},0,-1,1
25,nsIDownloadObserver,{44b3153e-a54e-4077-a527-b0325e40924e},3,-1,1
26,nsIDOMSVGPathSegLinetoRel,{7933a81a-72c5-4489-ba64-5635f4c23063},0,-1,1
27,nsIDocumentLoader,{bbe961ee-59e9-42bb-be50-0331979bb79f},33,-1,1
28,nsIDOMHTMLTableCellElement,{a6cf90b7-15b3-11d2-932e-00805f8add32},2,-1,1
29,nsIException,{f3a8d3b4-c424-4edc-8bf6-8974c983ba78},27,-1,1
30,nsIContentPrefObserver,{746c7a02-f6c1-4869-b434-7c8b86e60e61},88,-1,1
31,nsIOfflineCacheSession,{3a33e268-4175-4440-a933-89d461c86c5f},37,-1,1
32,nsIRDFDataSource,{0f78da58-8321-11d2-8eac-00805f29f370},21,-1,1
33,nsIPrefLocalizedString,{ae419e24-1dd1-11b2-b39a-d3e5e7073802},25,-1,1
34,nsIDOMSVGFEMergeElement,{b860512c-2547-4d1f-bb43-b57b54d39014},0,-1,1
35,mozIStorageValueArray,{07b5b93e-113c-4150-863c-d247b003a55d},28,-1,1
36,nsICacheEntryInfo,{fab51c92-95c3-4468-b317-7de4d7588254},37,-1,1
37,mozIStorageConnection,{623f9ddb-434b-4d39-bc2d-1c617da241d0},28,-1,1
38,nsIWebNavigation,{f5d9e7b0-d930-11d3-b057-00a024ffc08c},10,-1,1
39,nsIJAR,{04501db2-0409-11d3-bcf8-00805f0e1353},61,-1,0
40,nsIDOMDocument,{a6cf9075-15b3-11d2-932e-00805f8add32},16,-1,1
41,nsIMozIconURI,{1fb33f44-f522-4880-a225-4b75d09b04c6},112,-1,1
42,nsISimpleStreamListener,{a9b84f6a-0824-4278-bae6-bfca0570a26e},3,-1,1
43,nsISearchContext,{31aba0f0-2d93-11d3-8069-00600811a9c3},84,-1,1
44,nsIDirectoryServiceProvider,{bbf8cab0-d43a-11d3-8cc2-00609792278c},14,-1,1
45,nsIX509Cert,{f0980f60-ee3d-11d4-998b-00b0d02354a0},4,-1,1
46,nsPIExternalAppLauncher,{d0b5d7d3-9565-403d-9fb5-e5089c4567c6},49,-1,1
47,nsIRDFNode,{0f78da50-8321-11d2-8eac-00805f29f370},21,-1,1
48,nsIDOMSVGDescElement,{56f539b7-0b3d-4bac-b60d-9efe220216ea},0,-1,1
49,nsIDOMCSSRule,{a6cf90c1-15b3-11d2-932e-00805f8add32},5,-1,1
50,nsIProxyInfo,{3fe9308b-1608-4fa0-933c-c5ec2c6175fd},3,-1,1
51,nsISupportsPRUint32,{e01dc470-4a1c-11d3-9890-006008962422},9,-1,1
52,nsICurrentCharsetListener,{cf9428c1-df50-11d3-9d0c-0050040007b2},57,-1,1
53,nsIDOMSVGImageElement,{43ae4efe-2610-4cce-8242-279e556a78fa},0,-1,1
54,nsIDOMHTMLLIElement,{a6cf909e-15b3-11d2-932e-00805f8add32},2,-1,1
55,nsIDOMHTMLParagraphElement,{a6cf90a1-15b3-11d2-932e-00805f8add32},2,-1,1
56,nsIAssociatedContentSecurity,{8db92dde-799f-4d33-80f7-459cac800dc9},4,-1,1
57,nsIXMLHttpRequest,{acda85ab-d06c-4176-b834-6d129ca97ca3},12,-1,1
58,nsIDirectoryService,{57a66a60-d43a-11d3-8cc2-00609792278c},14,-1,1
59,extIExtension,{10cee02c-f6e0-4d61-ab27-c16572b18c46},56,-1,1
60,nsIDNSListener,{41466a9f-f027-487d-a96c-af39e629b8d2},75,-1,1
61,nsIPK11TokenDB,{4ee28c82-1dd2-11b2-aabf-bb4017abe395},4,-1,1
62,nsIControllerCommandTable,{d1a47834-6ad4-11d7-bfad-000393636592},51,-1,1
63,nsIAccessibleText,{caa4f543-070e-4705-8428-2e53575c41bb},1,-1,1
64,nsIDOMSVGAngle,{58b6190e-37b3-412a-ba02-1d5ad6c6ea7c},0,-1,1
65,nsIDownloadManager,{88a2df08-47f7-4268-bb16-81bab231f1bf},45,-1,1
66,nsIDOMMediaList,{9b0c2ed7-111c-4824-adf9-ef0da6dad371},78,-1,1
67,nsIDOMViewCSS,{0b9341f3-95d4-4fa4-adcd-e119e0db2889},5,-1,1
68,nsIMIMEHeaderParam,{ddbbdfb8-a1c0-4dd5-a31b-5d2a7a3bb6ec},48,-1,1
69,xpcIJSWeakReference,{5b776cd4-952b-45a2-b363-84e99e8fe608},13,-1,1
70,mozIPersonalDictionary,{7ef52eaf-b7e1-462b-87e2-5d1dbaca9048},76,-1,1
71,nsIInstallLocation,{32a74707-ec7c-af19-f4d8-d0cd8cb6a948},22,-1,1
72,nsISerializable,{91cca981-c26d-44a8-bebe-d9ed4891503a},9,-1,1
73,imgIContainerObserver,{53102f15-0f53-4939-957e-aea353ad2700},30,-1,1
74,nsIStringEnumerator,{50d3ef6c-9380-4f06-9fb2-95488f7d141c},9,-1,1
75,nsIHttpAuthManager,{7ce8e9d1-8b4b-4883-a307-66fe12a50153},36,-1,1
76,nsIDOMSerializer,{9fd4ba15-e67c-4c98-b52c-7715f62c9196},12,-1,1
77,nsIMemory,{59e7e77a-38e4-11d4-8cf5-0060b0fc14a3},27,-1,1
78,mozIStorageDataSet,{57826606-3c8a-4243-9f2f-cb3fe6e91148},28,-1,1
79,nsIPKCS11Slot,{c2d4f296-ee60-11d4-998b-00b0d02354a0},4,-1,1
80,nsIGeneratingKeypairInfoDialogs,{11bf5cdc-1dd2-11b2-ba6a-c76afb326fa1},4,-1,1
81,nsILineInputStream,{c97b466c-1e6e-4773-a4ab-2b2b3190a7a6},14,-1,1
82,nsIPrompt,{a63f70c0-148b-11d3-9333-00104ba0fd40},3,-1,1
83,nsIAuthPromptAdapterFactory,{60e46383-bb9a-4860-8962-80d9c5c05ddc},3,-1,1
84,nsICache,{ec1c0063-197d-44bb-84ba-7525d50fc937},37,-1,1
85,nsIWyciwygChannel,{89b0674a-9e2f-4124-9b59-481444be841d},98,-1,1
86,nsIWindowProvider,{5119ac7f-81dd-4061-96a7-71f2cf5efee4},103,-1,0
87,nsITransportSecurityInfo,{0d0a6b62-d4a9-402e-a197-6bc6e358fec9},82,-1,1
88,nsIAccessibleWin32Object,{ca7a3a93-822f-4cdf-8cb4-c52d16b9afc7},118,-1,1
89,nsIDOMSVGAnimatedPoints,{ebf334b3-86ef-4bf3-8a92-d775c72defa4},0,-1,1
90,nsIDownloader,{fafe41a9-a531-4d6d-89bc-588a6522fb4e},3,-1,1
91,nsICacheVisitor,{f8c08c4b-d778-49d1-a59b-866fdc500d95},37,-1,1
92,nsIDOMCanvasPattern,{21dea65c-5c08-4eb1-ac82-81fe95be77b8},50,-1,1
93,nsIOutputStream,{0d0acd2a-61b4-11d4-9877-00c04fa0cf4a},14,-1,1
94,nsIDOMCounter,{31adb439-0055-402d-9b1d-d5ca94f3f55b},5,-1,1
95,nsIHTTPHeaderListener,{ea51e0b8-871c-4b85-92da-6f400394c5ec},20,-1,1
96,jsdIObject,{d500e8b8-1dd1-11b2-89a1-cdf55d91cbbd},18,-1,1
97,nsIDOMNSLocation,{a6cf9108-15b3-11d2-932e-00805f8add32},11,-1,1
98,nsISecureBrowserUI,{081e31e0-a144-11d3-8c7c-00609792278c},3,-1,1
99,nsIAuthenticationInfo,{078a1b99-6be2-4a57-a749-378f4a506097},72,-1,0
100,nsICertPickDialogs,{51d59b08-1dd2-11b2-ad4a-a51b92f8a184},4,-1,1
101,nsIToolkit,{18032bd0-b265-11d1-aa2a-000000000000},8,-1,0
102,nsIDOMHTMLSelectElement,{a6cf9090-15b3-11d2-932e-00805f8add32},2,-1,1
103,mozIStorageStatement,{42fad13e-c67d-4b2c-bd61-2c5b17186772},28,-1,1
104,nsIBufferedOutputStream,{6476378a-da09-11d3-8cda-0060b0fc14a3},3,-1,1
105,nsIDOMXPathExpression,{75506f82-b504-11d5-a7f2-ca108ab8b6fc},60,-1,1
106,nsIMultiPartChannel,{ba78db7b-b88c-4b76-baf9-3c2296a585ae},3,-1,1
107,nsIUnicharLineInputStream,{67f42475-ba80-40f8-ac0b-649c89230184},14,-1,1
108,nsIPluginManager2,{d2962dc0-4eb6-11d2-8164-006008119d7a},20,-1,0
109,nsITokenDialogs,{bb4bae9c-39c5-11d5-ba26-00108303b117},4,-1,1
110,nsISignatureVerifier,{dea87f65-e91e-4119-aa13-aaa2be80cac2},41,-1,0
111,nsIDOMDocumentCSS,{39f76c23-45b2-428a-9240-a981e5abf148},5,-1,1
112,nsIAccessibleTreeCache,{7e0f50b0-6444-4372-b00f-4ce81c6b058a},1,-1,0
113,nsIPrintSettingsWin,{ff328fe4-41d5-4b78-82ab-6b1fbc7930af},8,-1,1
114,nsPIPromptService,{d16e906d-bab3-49e0-8688-7f49a6f4293a},32,-1,0
115,nsITextToSubURI,{8b042e24-6f87-11d3-b3c8-00805f8a6670},57,-1,1
116,nsIDOMHTMLFrameElement,{a6cf90b9-15b3-11d2-932e-00805f8add32},2,-1,1
117,nsITokenPasswordDialogs,{be26b580-1dd1-11b2-9946-c598d0d07727},4,-1,1
118,nsIDataSignatureVerifier,{0a84b3d5-6ba9-432d-89da-4fbd0b0f2aec},4,-1,1
119,nsIEnvironment,{101d5941-d820-4e85-a266-9a3469940807},44,-1,1
120,jsdIExecutionHook,{9a7b6ad0-1dd1-11b2-a789-fcfae96356a2},18,-1,1
121,nsINavBookmarkObserver,{f9828ba8-9c70-4d95-b926-60d9e4378d7d},6,-1,1
122,nsIDOMPopupBlockedEvent,{05be571f-c3ea-4959-a340-c57b1591ae4b},17,-1,1
123,nsISimpleUnicharStreamFactory,{8238cd2e-e8e3-43e8-b556-56e21389c766},14,-1,1
124,nsIDOMSVGFECompositeElement,{6ff3c539-1a3b-4a3f-8acd-354d349eb7fc},0,-1,1
125,nsIXPIProgressDialog,{ce8f744e-d5a5-41b3-911f-0fee3008b64e},73,-1,1
126,nsISelectionPrivate,{b416c692-eeb8-4186-addd-c444e81b68e5},12,-1,1
127,nsIXPCConstructor,{c814ca20-e0dc-11d3-8f5f-0010a4e73d9a},13,-1,1
128,nsIDOMSVGZoomEvent,{339a8c7a-552e-4cbc-8d96-8370a3939358},0,-1,1
129,nsICancelable,{d94ac0a0-bb18-46b8-844e-84159064b0bd},3,-1,1
130,nsIDOMHTMLCanvasElement,{0583a2ea-ab19-40e1-8be4-5e9b2f275560},2,-1,1
131,nsIJARChannel,{6e6cc56d-51eb-4299-a795-dcfd1229ab3d},61,-1,1
132,nsIDOMLSSerializerFilter,{b9b6ec85-f69f-4a5a-a96a-8a7a8f07e2b4},35,-1,1
133,nsIBinaryOutputStream,{204ee610-8765-11d3-90cf-0040056a906e},14,-1,1
134,nsIDOMDOMStringList,{0bbae65c-1dde-11d9-8c46-000a95dc234c},16,-1,1
135,nsIAccessibleHyperText,{d56bd454-8ff3-4edc-b266-baeada00267b},1,-1,1
136,nsIPipe,{f4211abc-61b3-11d4-9877-00c04fa0cf4a},14,-1,1
137,nsIFileOutputStream,{e6f68040-c7ec-11d3-8cda-0060b0fc14a3},3,-1,1
138,nsIStreamBufferAccess,{ac923b72-ac87-4892-ac7a-ca385d429435},14,-1,0
139,nsIThreadInternal,{f89b5063-b06d-42f8-bf23-4dfcf2d80d6a},44,-1,1
140,nsIDOMCSSMediaRule,{a6cf90bc-15b3-11d2-932e-00805f8add32},5,-1,1
141,nsIErrorService,{e72f94b2-5f85-11d4-9877-00c04fa0cf4a},27,-1,1
142,nsIRDFInMemoryDataSource,{17c4e0aa-1dd2-11b2-8029-bf6f668de500},21,-1,1
143,nsIFeed,{3b8aae33-80e2-4efa-99c8-a6c5b99f76ea},26,-1,1
144,nsIXmlRpcFault,{691cb864-0a7e-448c-98ee-4a7f359cf145},79,-1,1
145,nsIEditorMailSupport,{fdf23301-4a94-11d3-9ce4-9960496c41bc},7,-1,1
146,nsIDOMHTMLPreElement,{a6cf90a4-15b3-11d2-932e-00805f8add32},2,-1,1
147,nsIContentURIGrouper,{4bb38cb4-c3cb-4d17-9799-1b3132b39723},88,-1,1
148,nsIDOMDocumentTraversal,{13f236c0-47f8-11d5-b6a3-009027446e84},64,-1,1
149,nsIX509CertList,{a539759b-e22d-462f-94ea-2915b11b33e8},4,-1,1
150,nsIPluginStreamInfo,{ed7d4ca0-b005-11d2-adaa-00805f6dec49},20,-1,0
151,gfxIImageFrame,{9c37930b-cadd-453c-89e1-9ed456715b9c},59,-1,1
152,nsITableEditor,{4805e684-49b9-11d3-9ce4-ed60bd6cb5bc},7,-1,1
153,nsPICommandUpdater,{b135f602-0bfe-11d5-a73c-f0e420e8293c},51,-1,1
154,nsIExternalProtocolService,{70f93b7a-3ec6-4bcb-b093-92d9984c9f83},49,-1,1
155,nsIDOMSVGAnimatedNumberList,{93ebb030-f82d-4f8e-b133-d1b5abb73cf3},0,-1,1
156,nsIPluginInstancePeer,{4b7cea20-019b-11d2-815b-006008119d7a},20,-1,0
157,nsIRDFService,{bfd05261-834c-11d2-8eac-00805f29f370},21,-1,1
158,nsIContentViewerContainer,{ea2ce7a0-5c3d-11d4-90c2-0050041caf44},63,-1,1
159,nsIProgrammingLanguage,{ea604e90-40ba-11d5-90bb-0010a4e73d9a},27,-1,1
160,nsIAccessibleStateChangeEvent,{444db51a-05fd-4576-8a64-32dbb2a83884},1,-1,1
161,nsPIWindowWatcher,{3aaad312-e09d-4010-a013-78ef653dac99},32,-1,0
162,nsIBrowserInstance,{8af0fa40-598d-11d3-806a-00600811a9c3},115,-1,1
163,nsIRandomGenerator,{2362d97a-747a-4576-8863-697667309209},3,-1,1
164,nsIAccessibleTextChangeEvent,{50a1e151-8e5f-4bcc-aaaf-a4bed1190e93},1,-1,1
165,nsIDOMCDATASection,{a6cf9071-15b3-11d2-932e-00805f8add32},16,-1,1
166,nsIScriptChannel,{33234b99-9588-4c7d-9da6-86b8b7cba565},107,-1,1
167,nsIXPCScriptable,{1455f6fe-6de9-4b62-a2b3-d1aee82dd829},13,-1,0
168,nsIProtocolProxyFilter,{f424abd3-32b4-456c-9f45-b7e3376cb0d1},3,-1,1
169,inIDOMUtils,{78fd16c2-bdfb-4b1d-8738-d536d0a8f430},40,-1,1
170,nsIXTFAttributeHandler,{72152f7f-7e8d-43fd-8477-3f29ae8d240d},39,-1,1
171,nsIXTFElementFactory,{27c10dca-2efc-416b-ae36-9794380a661e},39,-1,1
172,nsISSLErrorListener,{99f8d972-bae4-414c-b39b-47587d3ded68},4,-1,1
173,nsIContentHandler,{49439df2-b3d2-441c-bf62-866bdaf56fd2},33,-1,1
174,nsIIFrameBoxObject,{30114c44-d398-44a5-9e01-b48b711291cd},46,-1,1
175,nsIInterfaceInfoManager,{8b161900-be2b-11d2-9831-006008962422},55,-1,0
176,nsIUTF8StringEnumerator,{9bdf1010-3695-4907-95ed-83d0410ec307},9,-1,1
177,nsIDebug,{3bf0c3d7-3bd9-4cf2-a971-33572c503e1e},27,-1,1
178,nsIDOMSVGFETileElement,{ed042a81-39fc-4c89-9385-75758a2434b5},0,-1,1
179,nsIURIClassifierCallback,{8face46e-0c96-470f-af40-0037dcd797bd},10,-1,1
180,jsdIStackFrame,{b6d50784-1dd1-11b2-a932-882246c6fe45},18,-1,1
181,nsISHEntry,{c16fde76-3108-450e-8c8c-ae8286f286ed},31,-1,1
182,nsISHistoryInternal,{9c47c121-1c6e-4d8f-b904-3ac968116e88},31,-1,1
183,nsIXTFElement,{4f144387-796d-4baf-8641-5db45dba1808},39,-1,1
184,nsIURIFixup,{773081ac-9f81-4bdb-9e7a-5e87b4361f09},10,-1,1
185,nsIDOMSVGPathSegLinetoHorizontalRel,{8693268c-5180-43fd-acc3-5b9c09f43386},0,-1,1
186,nsIXPIDialogService,{8cdd8baa-1dd2-11b2-909a-f0178da5c5ff},73,-1,1
187,nsIEditActionListener,{b22907b1-ee93-11d2-8d50-000064657374},7,-1,1
188,nsIPluginHost,{2af1c32d-38dd-4f72-b0ab-24697d836e61},20,-1,1
189,nsIAccessibleEditableText,{52837507-202d-4e72-a482-5f068a1fd720},1,-1,1
190,nsIAutoCompleteSimpleResultListener,{004efdc5-1989-4874-8a7a-345bf2fa33af},24,-1,1
191,nsIDOMAttr,{a6cf9070-15b3-11d2-932e-00805f8add32},16,-1,1
192,nsIDOMNotation,{a6cf907e-15b3-11d2-932e-00805f8add32},16,-1,1
193,nsIDOMMouseEvent,{ff751edc-8b02-aae7-0010-8301838a3123},17,-1,1
194,nsIFileUtilities,{89a31ce0-019a-11d2-815b-006008119d7a},20,-1,0
195,nsIAuthInformation,{0d73639c-2a92-4518-9f92-28f71fea5f20},3,-1,1
196,nsIProfileLock,{50e07b0a-f338-4da3-bcdb-f4bb0db94dbe},74,-1,1
197,nsIDOMNSElement,{cea6f919-7fe6-4bdd-9db6-158d9283f8d3},16,-1,1
198,nsINavHistoryObserver,{eacb76eb-3eeb-419b-a963-9b3a9d65f356},6,-1,1
199,nsIMarkupDocumentViewer,{40b2282a-a882-4483-a634-dec468d88377},10,-1,1
200,jsdIValue,{b7964304-1dd1-11b2-ba20-cf4205772e9d},18,-1,1
201,nsIPlaintextEditor,{1480e196-0d5c-40cf-8563-ed8a33eabcf2},7,-1,1
202,nsIDOMNSHTMLSelectElement,{a6cf9105-15b3-11d2-932e-00805f8add32},2,-1,1
203,nsIDOMHTMLModElement,{a6cf90a9-15b3-11d2-932e-00805f8add32},2,-1,1
204,nsIASN1Sequence,{b6b957e6-1dd1-11b2-89d7-e30624f50b00},4,-1,1
205,nsICRLInfo,{c185d920-4a3e-11d5-ba27-00108303b117},4,-1,1
206,nsIDOMCSSMozDocumentRule,{4eb9adac-afaf-4b8a-8640-7340863c1587},5,-1,1
207,nsIDOMSVGEllipseElement,{5d1cd1e6-4a14-4056-acc0-2f78c1672898},0,-1,1
208,jsdIContext,{a2dd25a4-1dd1-11b2-bda6-ed525acd4c35},18,-1,1
209,nsIWebHandlerApp,{7521a093-c498-45ce-b462-df7ba0d882f6},48,-1,1
210,nsIScrollable,{919e792a-6490-40b8-bba5-f9e9ad5640c8},10,-1,1
211,nsIFeedElementBase,{5215291e-fa0a-40c2-8ce7-e86cd1a1d3fa},26,-1,1
212,inIFlasher,{7b4a099f-6f6e-4565-977b-fb622adbff49},40,-1,1
213,nsISupportsWeakReference,{9188bc86-f92e-11d2-81ef-0060083a0bcf},27,-1,1
214,nsIDOMSVGElement,{e0be7cbb-81c1-4663-8f95-109d96a60b6b},0,-1,1
215,nsIDOMHTMLAreaElement,{a6cf90b0-15b3-11d2-932e-00805f8add32},2,-1,1
216,nsIRDFRemoteDataSource,{1d297320-27f7-11d3-be01-000064657374},21,-1,1
217,nsIDOMSVGPathSegLinetoHorizontalAbs,{4a54a4d2-edef-4e19-9600-2330311000f4},0,-1,1
218,nsIClipboardDragDropHooks,{e03e6c5e-0d84-4c0b-8739-e6b8d51922de},8,-1,1
219,nsIContainerBoxObject,{35d4c04b-3bd3-4375-92e2-a818b4b4acb6},46,-1,1
220,nsIDOMRect,{71735f62-ac5c-4236-9a1f-5ffb280d531c},5,-1,1
221,nsICRLManager,{486755db-627a-4678-a21b-f6a63bb9c56a},4,-1,1
222,imgIEncoder,{ba3a854b-fb8d-4881-8af9-5849df10e5e5},30,-1,1
223,nsIX509Cert3,{aa67eb02-ccc8-4f55-84da-bcafff9265ae},4,-1,1
224,nsIDOMXPathNamespace,{75506f87-b504-11d5-a7f2-ca108ab8b6fc},60,-1,1
225,nsILocalHandlerApp,{9812be73-273c-478c-8170-c3e0db08ae7c},48,-1,1
